123469007,15,16,75795,13.3,3.8
119648903,147,42,75209,15.8,4.8
103028425,9,4,54462,10.2,4.7
108118503,74,40,67012,15,4.7
107000000,102,19,61194,13.9,4.6
121397803,220,106,68190,15.4,4.8
125230002,37,6,60382,11,4.7
118408607,18,28,67358,13.9,3.8
118408852,374,155,71756,16.2,4.8
103029803,65,13,69630,16.7,4.4
125239652,295,100,75761,11.9,4.8
129548803,93,16,51350,13.9,4.6
108079004,31,11,52930,12.1,4.4
117417202,298,110,72843,15.9,4.6
104378003,64,33,65914,13.9,4.6
114069103,374,123,70139,13.7,4.7
120488603,131,50,69583,15.4,4.7
108569103,67,28,57797,14.1,4.6
126510007,54,16,60841,8.4,4.6
123469303,293,106,97462,15.9,4.9
103029902,251,110,66771,12.5,4.6
117089003,70,29,74632,15.9,4.5
118409203,125,36,66795,16.8,4.6
118409302,268,105,73297,13.7,4.6
114069353,132,48,69910,14.6,4.7
189670676,44,12,60866,7.3,4.4
112679002,337,102,76765,8.8,4.6
112679107,65,62,60499,13.6,4.4
112679403,188,62,84554,17.9,4.8
107658903,114,50,66797,16.3,4.7
126513250,18,8,63823,7.4,4.2
110140001,33,13,43932,5.6,4.4
103020368,20,6,45477,4.8,4.3
103025206,31,12,48083,5.7,4.3
126512870,10,7,68997,9.8,4.8
118409998,3,4,67267,12.9,4.4
111319998,5,6,61159,18.4,4.5
